1737152853.244075432,raspberrypi2,278528.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152853.740311894,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152854.244676291,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152854.744346310,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152855.245742748,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152855.744457674,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152856.244062071,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152856.744546734,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152857.247700468,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152857.744202906,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152858.238750519,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152858.743353873,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152859.244105688,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152859.743819423,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152860.243746927,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152860.744869279,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152861.244211755,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152861.745867978,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152862.245122903,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152862.743899911,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152863.244092125,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152863.745046824,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152864.243739655,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152864.744583228,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152865.242184464,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152865.745837910,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152866.243050662,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152866.744108661,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152867.244594945,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152867.744509978,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152868.245884846,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152868.744664968,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152869.243107381,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152869.743930283,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152870.247470996,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152870.743815590,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152871.244109063,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152871.745641792,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152872.243657790,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,5e5e41625b5fd1ce8bacc4c96bdee23d29b4425a6c5c2fc2c40793d8e5f2970d
1737152877.749035645,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152878.244653071,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152878.747846686,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152879.244987805,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152879.744303166,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152880.244578554,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152880.744175336,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152881.244863538,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152881.746100645,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152882.245642605,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152882.742833511,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152883.244394026,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152883.744980614,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152884.244579627,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152884.741137589,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152885.244456254,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152885.744438416,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152886.244888798,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152886.745400296,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152887.242654794,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152887.743360897,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152888.244828244,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152888.741715597,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152889.243768819,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152889.741369956,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152890.244434116,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152890.743999271,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152891.244937092,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152891.744656537,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152892.244875479,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152892.743932749,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152893.244499873,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152893.744141999,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152894.243899872,raspberrypi2,323584.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152894.744225707,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152895.244732735,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152895.744573733,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152896.244690446,raspberrypi2,294912.000000000000000,kubernetes_cgrp_memory,1166d194ecfea4afeffb1b8e611f4cf52af8e19d2e86228ea841205450098eff
1737152901.738711689,raspberrypi2,274432.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152902.245088096,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152902.744713778,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152903.246041856,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152903.743277621,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152904.243530201,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152904.744044754,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152905.243436972,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152905.743778344,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152906.244003886,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152906.742675044,raspberrypi2,286720.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
1737152907.253471630,raspberrypi2,319488.000000000000000,kubernetes_cgrp_memory,66144be436ea126e3470e5adb3be20a1db6781829746d806303432ae2f8be524
